Element,  Total(W), Total(var),  I2R(W), I2X(var), No-load(W), No-load(var)
Line.LINE160, 1.588187E-022, 6.617445E-023, 1.588187E-022, 6.617445E-023, 0, 0
Line.LINE161, 0.2765318, 0.0208584, 0.2765318, 0.0208584, 0, 0
Line.LINE162, 0.09400068, 0.06530959, 0.09400068, 0.06530959, 0, 0
Line.LINE163, 7.279189E-023, 7.754818E-025, 7.279189E-023, 7.754818E-025, 0, 0
Line.LINE164, 0.01107261, 0.0008351909, 0.01107261, 0.0008351909, 0, 0
Line.LINE165, 0.04430141, 0.01880804, 0.04430141, 0.01880804, 0, 0
Line.LINE166, 0.02681528, 0.002022638, 0.02681528, 0.002022638, 0, 0
Line.LINE167, 4.887425, 1.276664, 4.887425, 1.276664, 0, 0
Line.LINE168, 6.751862E-023, -9.926167E-023, 6.751862E-023, -9.926167E-023, 0, 0
Line.LINE169, 0.05224153, 0.003940504, 0.05224153, 0.003940504, 0, 0
Line.LINE170, 0.1247958, 0.08670539, 0.1247958, 0.08670539, 0, 0
Line.LINE171, 2.646978E-023, -6.203855E-025, 2.646978E-023, -6.203855E-025, 0, 0
Line.LINE172, 0.008365125, 0.0006309694, 0.008365125, 0.0006309694, 0, 0
Line.LINE173, 1.719477E-019, 9.105604E-020, 1.719477E-019, 9.105604E-020, 0, 0
Line.LINE174, 0.3987134, 0.03007438, 0.3987134, 0.03007438, 0, 0
Line.LINE175, 0.01113944, 0.0008402317, 0.01113944, 0.0008402317, 0, 0
Line.LINE176, 2.760447, 0.7210674, 2.760447, 0.7210674, 0, 0
Line.LINE177, 0.1077848, 0.008130055, 0.1077848, 0.008130055, 0, 0
Line.LINE178, 0.01607214, 0.008245429, 0.01607214, 0.008245429, 0, 0
Line.LINE179, 0.2300636, 0.01735337, 0.2300636, 0.01735337, 0, 0
Line.LINE180, 6.617445E-024, 1.81592E-024, 6.617445E-024, 1.81592E-024, 0, 0
Line.LINE181, 0.009679906, 0.0007301415, 0.009679906, 0.0007301415, 0, 0
Line.LINE182, 2.795209E-020, 1.503483E-020, 2.795209E-020, 1.503483E-020, 0, 0
Line.LINE183, 0.04306143, 0.003248062, 0.04306143, 0.003248062, 0, 0
Line.LINE184, 0.02401092, 0.001811109, 0.02401092, 0.001811109, 0, 0
Line.LINE185, 2.049156, 0.5352682, 2.049156, 0.5352682, 0, 0
Line.LINE186, 0.06324818, 0.03244798, 0.06324818, 0.03244798, 0, 0
Line.LINE187, 0.9521844, 0.07182191, 0.9521844, 0.07182191, 0, 0
Line.LINE188, 1.570684E-023, -2.584939E-025, 1.570684E-023, -2.584939E-025, 0, 0
Line.LINE189, 0.009101609, 0.0006865213, 0.009101609, 0.0006865213, 0, 0
Line.LINE190, 7.940934E-023, 3.474159E-023, 7.940934E-023, 3.474159E-023, 0, 0
Line.LINE191, 1.143494E-020, 5.505714E-021, 1.143494E-020, 5.505714E-021, 0, 0
Line.LINE192, 0.04165225, 0.00314177, 0.04165225, 0.00314177, 0, 0
Line.LINE193, 0.06115553, 0.004612874, 0.06115553, 0.004612874, 0, 0
Line.LINE194, 1.842287, 0.481231, 1.842287, 0.481231, 0, 0
Line.LINE195, 0.1129266, 0.05793429, 0.1129266, 0.05793429, 0, 0
Line.LINE196, 0.04652636, 0.003509417, 0.04652636, 0.003509417, 0, 0
Line.LINE197, 0.02688862, 0.00202817, 0.02688862, 0.00202817, 0, 0
Line.LINE198, 9.926167E-024, 8.788794E-025, 9.926167E-024, 8.788794E-025, 0, 0
Line.LINE199, 0.009792796, 0.0007386566, 0.009792796, 0.0007386566, 0, 0
Line.LINE200, 4.301339E-023, 3.308722E-023, 4.301339E-023, 3.308722E-023, 0, 0
Line.LINE201, 6.776264E-021, 3.176374E-021, 6.776264E-021, 3.176374E-021, 0, 0
Line.LINE202, 0.03331763, 0.002513101, 0.03331763, 0.002513101, 0, 0
Line.LINE203, 0.03587964, 0.00270635, 0.03587964, 0.00270635, 0, 0
Line.LINE204, 2.288643, 0.5978255, 2.288643, 0.5978255, 0, 0
Line.LINE205, 0.07639234, 0.005762165, 0.07639234, 0.005762165, 0, 0
Line.LINE206, 0.02856003, 0.01212508, 0.02856003, 0.01212508, 0, 0
Line.LINE207, 0.1176301, 0.008872673, 0.1176301, 0.008872673, 0, 0
Line.LINE208, 0.003800733, 0.0002866838, 0.003800733, 0.0002866838, 0, 0
Line.LINE209, 4.135903E-024, -1.033976E-025, 4.135903E-024, -1.033976E-025, 0, 0
Line.LINE210, 0.01497025, 0.001129184, 0.01497025, 0.001129184, 0, 0
Line.LINE211, 8.470329E-021, 2.964615E-021, 8.470329E-021, 2.964615E-021, 0, 0
Line.LINE212, 0.02654012, 0.002001883, 0.02654012, 0.002001883, 0, 0
Line.LINE213, 0.02513022, 0.001895537, 0.02513022, 0.001895537, 0, 0
Line.LINE214, 4.223309, 1.103187, 4.223309, 1.103187, 0, 0
Line.LINE215, 0.2500423, 0.01886033, 0.2500423, 0.01886033, 0, 0
Line.LINE216, 0.05154597, 0.0218837, 0.05154597, 0.0218837, 0, 0
Line.LINE217, 0.003065184, 0.0002312024, 0.003065184, 0.0002312024, 0, 0
Line.LINE218, 2.271919E-028, 0, 2.271919E-028, 0, 0, 0
Line.LINE219, 0.04088214, 0.003083681, 0.04088214, 0.003083681, 0, 0
Line.LINE220, 9.740879E-021, 4.023406E-021, 9.740879E-021, 4.023406E-021, 0, 0
Line.LINE221, 0.05611005, 0.004232301, 0.05611005, 0.004232301, 0, 0
Line.LINE222, 0.04834043, 0.00364625, 0.04834043, 0.00364625, 0, 0
Line.LINE223, 3.682056, 0.9618044, 3.682056, 0.9618044, 0, 0
Line.LINE224, 0.1077891, 0.008130375, 0.1077891, 0.008130375, 0, 0
Line.LINE225, 0.01840479, 0.007813702, 0.01840479, 0.007813702, 0, 0
Line.LINE226, 0.002449535, 0.0001847649, 0.002449535, 0.0001847649, 0, 0
Line.LINE227, 0.003485742, 0.0002629246, 0.003485742, 0.0002629246, 0, 0
Line.LINE228, 1.312901E-020, 4.023406E-021, 1.312901E-020, 4.023406E-021, 0, 0
Line.LINE229, 0.04418801, 0.003333038, 0.04418801, 0.003333038, 0, 0
Line.LINE230, 0.02406073, 0.001814866, 0.02406073, 0.001814866, 0, 0
Line.LINE231, 2.504706, 0.6542643, 2.504706, 0.6542643, 0, 0
Line.LINE232, 1.119454, 0.08443881, 1.119454, 0.08443881, 0, 0
Line.LINE233, 4.632211E-023, 9.926167E-024, 4.632211E-023, 9.926167E-024, 0, 0
Line.LINE234, 0.003739239, 0.0002820455, 0.003739239, 0.0002820455, 0, 0
Line.LINE235, 0.001610032, 0.0001214424, 0.001610032, 0.0001214424, 0, 0
Line.LINE236, 1.228198E-020, 4.076346E-021, 1.228198E-020, 4.076346E-021, 0, 0
Line.LINE237, 0.030651, 0.002311961, 0.030651, 0.002311961, 0, 0
Line.LINE238, 0.0170846, 0.001288667, 0.0170846, 0.001288667, 0, 0
Line.LINE239, 1.645378, 0.4297956, 1.645378, 0.4297956, 0, 0
Line.LINE240, 0.1625692, 0.01226236, 0.1625692, 0.01226236, 0, 0
Line.LINE241, 0.004383141, 0.0003306141, 0.004383141, 0.0003306141, 0, 0
Line.LINE242, 0.001722124, 0.0001298973, 0.001722124, 0.0001298973, 0, 0
Line.LINE243, 7.623297E-021, 2.040655E-021, 7.623297E-021, 2.040655E-021, 0, 0
Line.LINE244, 0.03057798, 0.002306454, 0.03057798, 0.002306454, 0, 0
Line.LINE245, 0.1954406, 0.0147418, 0.1954406, 0.0147418, 0, 0
Line.LINE246, 3.541133, 0.9249933, 3.541133, 0.9249933, 0, 0
Line.LINE247, 0.1247503, 0.009409736, 0.1247503, 0.009409736, 0, 0
Line.LINE248, 0.1247503, 0.009409736, 0.1247503, 0.009409736, 0, 0
Line.LINE249, 0.006732245, 0.0005078036, 0.006732245, 0.0005078036, 0, 0
Line.LINE250, 0.001645565, 0.0001241226, 0.001645565, 0.0001241226, 0, 0
Line.LINE251, 3.176374E-021, 1.149367E-021, 3.176374E-021, 1.149367E-021, 0, 0
Line.LINE252, 0.04473423, 0.003374239, 0.04473423, 0.003374239, 0, 0
Line.LINE253, 0.05763222, 0.004347116, 0.05763222, 0.004347116, 0, 0
Line.LINE254, 0.1065309, 0.008035473, 0.1065309, 0.008035473, 0, 0
Line.LINE255, 2.18603, 0.5760464, 2.18603, 0.5760464, 0, 0
Line.LINE256, 0.02463543, 0.001858216, 0.02463543, 0.001858216, 0, 0
Line.LINE257, 0.00183323, 0.0001382779, 0.00183323, 0.0001382779, 0, 0
Line.LINE258, 4.235165E-022, 3.705769E-022, 4.235165E-022, 3.705769E-022, 0, 0
Line.LINE259, 0.1682477, 0.01269068, 0.1682477, 0.01269068, 0, 0
Line.LINE260, 0.01289404, 0.000972579, 0.01289404, 0.000972579, 0, 0
Line.LINE261, 0.01472629, 0.001110783, 0.01472629, 0.001110783, 0, 0
Line.LINE262, 8.197294, 2.16009, 8.197294, 2.16009, 0, 0
Line.LINE263, 0.1199007, 0.009043937, 0.1199007, 0.009043937, 0, 0
Line.LINE264, 0.003784044, 0.0002854251, 0.003784044, 0.0002854251, 0, 0
Line.LINE265, 2.646978E-022, 1.445498E-022, 2.646978E-022, 1.445498E-022, 0, 0
Line.LINE266, 0.03926917, 0.002962017, 0.03926917, 0.002962017, 0, 0
Line.LINE267, 0.08123744, 0.006127624, 0.08123744, 0.006127624, 0, 0
Line.LINE268, 0.002789207, 0.0002103859, 0.002789207, 0.0002103859, 0, 0
Line.LINE269, 0.006770216, 0.0005106677, 0.006770216, 0.0005106677, 0, 0
Line.LINE270, 0.1006714, 0.007593498, 0.1006714, 0.007593498, 0, 0
Line.LINE271, 2.651013, 0.6922785, 2.651013, 0.6922785, 0, 0
Line.LINE272, 0.003941058, 0.0002972683, 0.003941058, 0.0002972683, 0, 0
Line.LINE273, 2.117582E-022, 2.911676E-022, 2.117582E-022, 2.911676E-022, 0, 0
Line.LINE274, 0.01799023, 0.001356977, 0.01799023, 0.001356977, 0, 0
Line.LINE275, 0.08050913, 0.006072689, 0.08050913, 0.006072689, 0, 0
Line.LINE276, 0.00327017, 0.0002466642, 0.00327017, 0.0002466642, 0, 0
Line.LINE277, 0.008041077, 0.0006065269, 0.008041077, 0.0006065269, 0, 0
Line.LINE278, 0.007317704, 0.0005519639, 0.007317704, 0.0005519639, 0, 0
Line.LINE279, 9.60992, 2.50951, 9.60992, 2.50951, 0, 0
Line.LINE280, 0.01498644, 0.001130406, 0.01498644, 0.001130406, 0, 0
Line.LINE281, 6.335687E-023, 1.058791E-022, 6.335687E-023, 1.058791E-022, 0, 0
Line.LINE282, 0.01182722, 0.0008921101, 0.01182722, 0.0008921101, 0, 0
Line.LINE283, 0.002955324, 0.0002229158, 0.002955324, 0.0002229158, 0, 0
Line.LINE284, 0.01240642, 0.0009357985, 0.01240642, 0.0009357985, 0, 0
Line.LINE285, 0.00603148, 0.0004549459, 0.00603148, 0.0004549459, 0, 0
Line.LINE286, 1.370207, 0.1840516, 1.370207, 0.1840516, 0, 0
Line.LINE287, 0.8904412, 0.2360331, 0.8904412, 0.2360331, 0, 0
Line.LINE288, 0.07956515, 0.006001485, 0.07956515, 0.006001485, 0, 0
Line.LINE289, 2.646978E-023, 1.018466E-023, 2.646978E-023, 1.018466E-023, 0, 0
Line.LINE290, 0.02077046, 0.001566686, 0.02077046, 0.001566686, 0, 0
Line.LINE291, 0.002562273, 0.0001932686, 0.002562273, 0.0001932686, 0, 0
Line.LINE292, 0.002993152, 0.0002257692, 0.002993152, 0.0002257692, 0, 0
Line.LINE293, 0.01105499, 0.0008338622, 0.01105499, 0.0008338622, 0, 0
Line.LINE294, 0.008567253, 0.0006462156, 0.008567253, 0.0006462156, 0, 0
Line.LINE295, 0.6306763, 0.08471492, 0.6306763, 0.08471492, 0, 0
Line.LINE296, 3.731805, 0.9892058, 3.731805, 0.9892058, 0, 0
Line.LINE297, 0.009541069, 0.0007196692, 0.009541069, 0.0007196692, 0, 0
Line.LINE298, 0.001813412, 0.0001367831, 0.001813412, 0.0001367831, 0, 0
Line.LINE299, 0.003218244, 0.0002427475, 0.003218244, 0.0002427475, 0, 0
Line.LINE300, 0.008595006, 0.000648309, 0.008595006, 0.000648309, 0, 0
Line.LINE301, 0.03848023, 0.002902509, 0.03848023, 0.002902509, 0, 0
Line.LINE302, 4.119994, 0.5534138, 4.119994, 0.5534138, 0, 0
Line.LINE303, 0.8237551, 0.2183563, 0.8237551, 0.2183563, 0, 0
Line.LINE304, 0.01614808, 0.001218027, 0.01614808, 0.001218027, 0, 0
Line.LINE305, 0.002110277, 0.0001591752, 0.002110277, 0.0001591752, 0, 0
Line.LINE306, 0.01866403, 0.001407801, 0.01866403, 0.001407801, 0, 0
Line.LINE307, 0.01069863, 0.0008069822, 0.01069863, 0.0008069822, 0, 0
Line.LINE308, 0.007407853, 0.0005587638, 0.007407853, 0.0005587638, 0, 0
Line.LINE309, 0.3077302, 0.04133554, 0.3077302, 0.04133554, 0, 0
Line.LINE310, 0.2737171, 0.07255537, 0.2737171, 0.07255537, 0, 0
Line.LINE311, 0.0309952, 0.002337923, 0.0309952, 0.002337923, 0, 0
Line.LINE312, 0.004036285, 0.0003044512, 0.004036285, 0.0003044512, 0, 0
Line.LINE313, 0.07894177, 0.005954465, 0.07894177, 0.005954465, 0, 0
Line.LINE314, 0.0110655, 0.0008346549, 0.0110655, 0.0008346549, 0, 0
Line.LINE315, 0.005484906, 0.0004137186, 0.005484906, 0.0004137186, 0, 0
Line.LINE316, 0.06043888, 0.004558818, 0.06043888, 0.004558818, 0, 0
Line.LINE317, 3.388562, 0.4896385, 3.388562, 0.4896385, 0, 0
